Age,Workclass,Education-Num,Sensitive,Label
30,4,9,1,0
24,4,10,1,1
76,2,9,1,0
25,4,9,1,0
39,4,12,0,0
36,2,13,0,0
23,4,8,0,0
60,4,4,0,0
20,0,10,1,0
54,4,2,1,1
20,4,10,0,0
22,1,9,1,0
24,4,13,0,0
41,4,9,1,0
35,4,10,1,0
23,4,3,1,0
54,7,16,1,1
17,4,7,1,0
43,4,9,0,0
33,4,8,1,0
30,4,15,0,0
38,1,10,1,1
54,6,9,1,0
39,4,9,0,0
32,4,10,1,0
61,2,4,1,0
24,0,11,0,0
22,4,13,1,0
34,4,9,1,1
18,4,6,0,0
20,4,9,1,0
53,1,9,1,0
32,4,10,0,0
68,6,10,1,0
28,4,10,0,0
28,4,10,1,0
54,4,10,1,1
21,0,10,1,0
52,4,13,0,0
25,4,10,1,0
30,4,14,1,1
33,4,10,1,0
49,4,13,0,0
58,4,4,0,0
45,4,11,1,1
67,4,4,1,0
42,2,13,1,0
69,5,9,1,1
61,4,9,0,0
34,4,10,1,0
28,4,10,1,0
19,4,9,0,0
31,6,10,1,0
32,1,10,1,0
76,0,15,1,0
53,4,12,0,0
46,4,9,0,0
43,6,4,1,0
48,0,9,1,1
39,4,10,1,1
59,4,4,1,0
19,4,10,0,0
40,4,10,1,1
63,5,6,1,0
44,0,10,0,0
46,4,10,0,0
22,4,6,1,0
36,4,12,1,0
57,4,10,1,1
58,4,9,1,0
25,0,13,1,0
59,4,10,1,1
36,4,9,1,0
29,4,14,1,0
49,5,13,1,0
42,4,12,1,1
43,2,10,1,0
46,4,9,1,0
43,2,10,0,0
40,4,12,0,0
43,4,8,1,0
48,4,9,0,0
26,4,9,1,0
30,4,11,0,0
58,4,10,1,1
43,4,9,1,0
53,2,9,1,0
74,7,10,1,0
64,0,10,0,0
45,4,13,1,1
32,7,3,0,0
23,0,6,0,0
38,4,10,0,1
42,6,13,1,1
24,2,10,1,0
63,4,9,1,0
25,2,10,0,0
37,4,10,1,0
28,6,9,1,0
31,4,10,1,0
46,4,15,1,1
44,4,13,1,1
42,2,14,0,1
45,4,16,1,1
52,4,13,1,0
40,4,13,1,1
26,4,9,1,0
55,4,13,1,0
17,4,6,0,0
27,4,10,1,0
71,5,10,1,1
35,4,13,1,0
17,4,6,1,0
26,4,9,1,1
22,4,10,0,0
51,4,13,1,1
33,4,10,1,0
41,2,12,1,1
50,4,14,1,1
26,4,9,0,0
21,4,9,0,0
53,4,9,1,1
32,5,9,1,1
19,4,10,0,0
22,4,13,0,0
58,4,9,1,1
47,1,13,1,1
51,5,10,1,1
42,7,13,1,1
28,4,13,1,0
29,4,9,0,0
50,4,9,1,1
22,4,10,0,0
47,6,10,0,0
60,4,10,0,0
46,6,9,0,1
58,5,13,1,1
62,4,10,0,0
47,4,14,1,1
59,4,9,0,0
41,4,9,0,0
31,4,9,0,0
18,4,9,0,0
64,6,9,1,0
51,6,9,1,0
47,6,13,1,0
68,4,13,1,1
32,4,9,0,0
39,4,5,1,0
37,4,12,0,0
29,4,9,0,0
44,4,9,1,0
46,4,15,1,1
40,6,5,1,1
19,0,9,1,0
65,0,9,1,0
52,2,13,0,1
40,4,13,1,1
61,4,5,1,0
30,4,9,1,0
61,6,7,1,0
33,4,11,1,1
32,2,13,1,1
32,4,12,0,0
32,6,13,1,1
37,4,9,1,0
53,4,7,1,0
51,5,14,1,1
29,4,11,1,0
48,4,9,1,0
69,4,9,1,1
28,4,14,0,0
55,2,13,0,1
45,4,11,1,1
18,4,10,0,0
60,4,4,1,0
38,4,9,1,0
19,4,10,1,0
18,4,7,1,0
33,4,10,1,0
33,4,10,0,0
29,4,14,0,0
37,4,10,1,0
50,4,9,1,1
19,0,10,1,0
28,4,6,0,0
43,0,13,0,1
23,4,10,0,0
47,4,4,1,0
21,4,10,1,0
19,4,10,0,0
47,2,13,0,1
36,1,14,1,1
62,5,13,1,1
65,4,9,1,1
46,6,15,1,1
35,4,7,1,0
50,4,5,1,0
20,4,10,0,0
17,4,7,0,0
33,4,10,1,0
57,0,10,0,0
53,6,13,1,0
47,5,13,1,1
62,5,14,1,0
35,4,9,1,0
27,4,13,0,0
23,4,9,1,0
27,4,14,0,0
39,4,11,0,0
25,4,13,0,0
24,4,10,0,0
23,4,9,1,0
29,4,13,0,1
30,4,13,0,0
34,4,9,1,0
32,4,6,0,0
18,4,7,1,0
20,4,11,0,0
38,7,13,1,1
18,4,8,0,0
41,4,5,1,0
21,4,11,0,0
36,7,9,1,1
61,4,10,0,0
30,4,10,1,0
26,4,10,1,1
27,4,13,0,1
45,4,9,1,1
47,4,9,0,0
19,4,10,0,0
29,4,9,0,0
51,5,9,1,1
34,2,12,1,0
42,6,9,1,0
26,4,3,1,0
20,7,10,1,0
43,4,12,1,1
20,4,10,0,0
27,4,9,1,0
46,1,10,1,1
39,4,9,1,0
33,4,10,1,0
42,4,11,1,0
23,4,9,1,0
29,4,13,0,1
27,4,9,1,0
43,6,9,1,0
23,4,10,1,0
40,2,14,0,0
35,2,10,1,1
30,4,9,1,0
59,4,7,1,0
65,6,10,1,0
28,4,14,1,0
79,4,13,1,0
43,2,14,0,1
54,4,4,1,0
27,4,9,1,0
30,4,13,1,1
22,0,13,0,0
34,4,9,0,0
18,4,7,1,0
40,6,11,0,1
28,4,5,1,0
18,4,9,0,0
46,4,10,1,0
23,4,9,0,0
77,0,10,1,0
41,1,14,1,1
48,4,10,1,1
29,4,13,1,0
41,4,7,0,0
41,4,5,1,0
34,4,12,1,0
49,6,12,1,0
49,4,9,1,0
30,4,9,1,0
28,4,13,1,0
62,7,13,1,0
41,4,10,1,0
20,4,10,1,0
61,4,1,1,0
30,4,13,1,0
29,1,15,0,0
50,4,14,0,0
44,1,9,1,1
25,4,13,1,1
62,4,11,0,0
57,4,10,0,0
35,4,13,1,0
26,4,13,0,0
60,4,4,0,0
22,4,10,1,0
62,2,14,0,0
26,4,9,1,0
26,4,10,1,0
44,4,13,1,1
32,4,13,1,0
66,6,13,1,0
24,4,1,0,0
19,4,10,1,0
54,5,13,1,1
37,4,9,1,0
38,4,13,1,1
37,6,13,1,0
22,0,10,1,0
34,4,10,1,0
35,6,9,1,0
42,1,14,1,0
47,1,13,0,1
29,5,13,0,0
34,4,9,1,0
38,5,13,1,1
62,5,9,1,0
35,4,9,1,0
37,4,9,0,0
47,4,9,1,0
37,4,10,1,0
22,4,11,0,0
60,5,7,1,1
31,4,10,1,0
74,0,6,1,0
63,4,9,1,0
30,4,7,1,0
44,0,9,1,0
40,5,15,1,1
35,6,10,1,0
50,2,10,1,0
18,4,10,0,0
33,4,11,1,0
59,6,4,1,0
17,4,7,1,0
47,4,9,1,1
51,0,10,1,0
26,4,13,1,0
32,2,10,0,1
55,4,9,1,0
36,7,10,0,0
54,4,9,1,1
19,0,9,0,0
32,4,14,0,1
52,2,16,1,1
39,4,9,0,0
39,1,9,0,0
59,6,9,1,1
55,1,13,1,0
54,6,9,1,1
31,4,9,1,0
19,0,7,1,0
30,4,9,0,0
47,1,13,0,0
31,4,12,1,0
32,6,13,1,0
33,4,11,0,0
31,4,9,1,0
32,4,9,1,0
46,4,9,1,0
29,4,9,0,0
41,7,9,1,0
39,4,9,1,1
34,4,9,0,1
23,4,13,1,0
53,5,14,1,1
45,6,9,1,0
34,0,13,0,1
47,4,9,0,0
24,0,4,1,0
42,4,14,0,1
53,4,10,1,0
38,5,9,1,0
26,4,9,1,0
18,4,7,1,0
43,4,6,0,0
26,4,13,0,0
47,4,13,0,0
26,4,11,1,1
21,0,10,0,0
32,7,10,0,0
48,5,16,1,1
39,4,14,0,1
58,5,13,1,0
55,6,4,0,0
40,4,9,1,0
33,4,9,1,0
74,6,16,1,1
49,6,9,1,0
56,6,7,0,1
29,4,13,0,1
25,4,12,1,0
57,4,8,1,0
29,4,9,1,0
28,4,9,1,0
59,4,9,1,1
30,4,13,1,1
28,0,9,0,0
19,4,10,0,0
40,4,10,0,0
28,4,10,0,0
48,0,13,1,1
20,4,10,0,0
58,4,13,0,1
19,4,10,1,0
75,0,9,0,0
24,1,13,0,0
31,4,9,1,0
28,6,9,1,0
41,4,9,1,0
23,1,10,0,0
46,4,9,1,1
33,4,8,1,0
34,4,10,1,0
47,2,13,1,0
81,4,9,1,1
45,4,9,1,0
35,4,9,1,0
59,6,13,0,1
46,2,13,1,1
39,4,9,1,0
23,4,10,1,0
25,4,12,0,0
37,4,2,1,0
49,5,10,1,1
25,4,9,1,0
32,4,13,1,1
34,2,10,1,0
40,4,13,1,1
33,4,9,0,0
78,0,4,1,0
31,4,13,1,1
61,4,10,1,0
22,4,9,1,0
29,4,11,1,0
37,4,9,1,0
35,4,7,0,0
52,5,14,1,1
37,0,9,0,0
18,4,7,1,0
37,4,6,1,0
46,4,15,1,1
25,0,7,1,0
47,1,13,1,1
55,4,13,1,1
32,4,10,0,0
25,5,10,0,0
50,7,9,0,0
18,4,8,1,0
25,4,5,1,0
23,4,13,0,0
51,0,9,1,0
47,6,9,1,0
37,4,9,1,0
37,4,10,0,1
27,4,3,1,0
19,4,7,0,0
52,2,8,1,0
25,6,11,0,0
17,0,8,0,0
21,4,9,0,0
41,6,11,1,0
55,4,9,1,1
20,0,6,0,0
24,4,10,1,0
41,1,13,1,1
23,4,10,0,0
33,4,9,0,0
29,4,13,0,1
50,7,10,0,0
37,5,7,1,0
48,4,11,1,1
19,1,10,0,0
40,4,10,1,0
30,4,9,0,0
65,4,7,1,0
44,1,13,1,0
32,4,13,1,0
41,4,10,1,1
28,4,4,1,0
44,1,11,1,1
39,2,12,0,0
59,4,9,0,0
31,4,14,1,1
34,4,9,1,0
20,4,9,1,0
33,4,13,1,0
52,4,16,1,1
31,4,12,0,0
39,4,9,1,0
35,4,9,1,0
37,6,9,1,0
44,6,15,1,1
28,4,12,1,0
17,4,7,0,0
23,4,13,0,0
35,4,9,1,1
19,4,10,1,0
30,4,9,1,0
27,4,13,0,0
29,0,9,1,0
27,4,11,1,1
37,4,9,1,1
44,4,11,1,1
34,4,13,1,1
43,4,9,0,0
41,4,9,1,0
34,6,9,1,0
23,4,10,1,0
51,4,9,0,0
24,4,12,1,0
38,6,9,0,1
24,4,9,1,0
53,5,16,1,1
33,4,10,1,1
24,4,9,1,0
45,4,14,1,1
31,4,7,1,0
38,2,10,0,0
28,4,13,0,1
38,4,11,1,1
25,4,13,1,0
29,4,10,1,0
29,4,9,0,0
48,4,9,1,1
24,4,11,0,0
31,4,9,0,0
36,4,10,1,0
62,4,13,1,1
25,4,13,0,0
55,4,9,0,0
21,4,10,0,0
60,4,5,1,0
41,4,12,1,0
43,7,9,1,0
30,4,9,1,1
47,4,10,1,0
50,4,9,1,0
41,5,9,1,1
23,4,9,1,0
38,0,4,0,0
30,4,12,1,0
35,4,9,0,0
25,4,10,0,0
61,4,15,1,0
71,0,9,1,0
35,7,9,0,0
35,1,9,0,0
38,4,9,1,0
27,6,11,1,0
51,4,2,0,0
55,6,12,0,0
45,4,13,1,0
33,4,11,0,0
25,7,10,1,0
52,4,16,1,1
46,4,10,0,0
34,4,10,0,0
52,7,13,1,0
47,4,10,0,0
46,4,13,0,0
36,5,10,1,1
69,0,4,1,0
34,4,10,0,1
36,4,9,1,0
31,4,9,1,0
31,6,9,0,1
38,2,13,1,0
57,2,10,0,0
24,4,12,1,0
37,4,9,1,0
69,6,10,1,1
39,4,14,1,1
38,4,11,1,0
34,7,9,1,0
21,4,9,0,0
21,4,10,0,0
61,4,9,1,0
35,4,9,1,0
29,4,10,1,0
18,0,6,0,0
41,2,9,1,0
42,4,8,1,1
52,4,14,0,1
38,4,8,0,0
51,6,9,1,0
55,4,9,1,0
20,4,10,0,0
23,4,10,1,0
24,4,12,1,0
48,4,13,1,0
22,4,9,0,0
22,7,10,0,0
28,4,10,0,0
28,4,14,1,1
34,4,13,1,1
25,4,9,1,0
48,4,9,1,0
32,2,9,1,0
31,4,5,1,0
65,0,9,0,0
56,2,10,0,0
22,6,11,1,0
27,4,13,1,0
27,1,9,0,0
30,2,14,1,0
33,4,10,0,0
50,4,13,1,1
19,4,10,0,0
42,4,9,1,0
37,1,9,1,0
26,4,9,1,0
32,0,8,0,0
43,4,10,0,0
47,4,9,0,0
26,4,13,0,1
24,4,10,0,0
34,4,7,0,0
33,6,9,1,0
35,4,14,0,1
57,4,9,1,1
45,4,9,1,0
42,4,10,0,0
25,4,13,1,0
56,4,9,1,1
25,4,9,1,0
23,4,13,1,0
35,2,10,1,0
28,4,5,1,0
41,4,12,1,1
26,4,9,1,0
37,4,9,0,0
22,4,9,1,0
30,4,13,1,0
42,4,13,1,0
38,4,11,0,0
49,4,1,1,0
27,4,13,1,1
43,1,9,0,1
68,0,10,0,0
41,4,9,1,0
25,4,9,1,0
23,4,13,1,0
68,4,13,1,1
17,4,6,1,0
45,6,13,0,0
45,4,11,1,1
30,4,10,1,1
49,7,10,0,0
42,4,10,1,1
29,4,9,0,0
21,2,10,0,0
20,4,10,0,0
59,4,7,0,0
26,4,6,1,0
25,4,14,0,0
33,4,9,1,1
35,4,9,0,0
45,1,9,1,1
66,4,10,1,0
67,0,3,0,0
33,4,12,1,0
38,4,9,1,0
72,4,9,1,0
21,4,10,0,0
39,4,10,1,0
41,4,9,1,1
22,4,10,1,0
49,5,10,1,1
24,4,13,1,0
25,4,7,1,0
26,4,10,1,0
50,4,9,1,0
23,4,9,0,0
41,4,6,1,0
60,4,9,1,0
67,0,9,0,0
77,2,13,1,0
62,4,10,0,0
22,4,10,1,0
37,4,10,0,0
17,4,7,1,0
52,1,14,0,1
31,4,9,1,0
23,1,13,1,0
27,5,9,1,0
38,5,10,0,0
23,4,6,0,0
22,7,10,0,0
61,6,9,1,0
55,4,3,1,0
23,4,10,0,0
39,4,3,0,0
38,2,16,1,1
25,4,10,0,0
25,4,13,1,0
66,4,10,1,0
30,4,10,0,0
32,4,9,1,0
43,4,10,1,1
18,4,4,1,0
20,4,7,1,0
20,4,9,1,0
34,4,14,0,0
33,4,12,1,0
40,4,9,1,0
33,4,9,1,1
30,4,9,1,0
41,2,1,0,0
20,4,10,0,0
40,6,13,1,1
44,6,13,1,0
50,4,3,0,0
38,0,15,0,0
30,2,9,1,0
45,4,10,1,0
25,4,13,0,0
22,0,10,1,0
25,4,10,1,0
63,0,13,1,0
55,7,9,1,1
26,4,10,0,0
22,4,10,1,0
41,6,9,1,0
21,4,11,1,0
39,4,9,1,0
82,0,11,0,0
18,4,7,1,0
60,4,7,1,0
22,4,10,1,0
39,2,10,0,1
34,4,9,1,0
50,2,14,0,0
53,4,10,0,0
27,4,9,1,0
37,4,10,1,0
25,4,9,1,0
33,4,10,1,0
34,7,13,1,0
35,4,11,0,0
51,4,10,1,1
33,4,6,1,0
57,6,9,1,1
25,0,10,1,0
56,4,4,1,0
34,4,13,1,1
36,4,13,1,0
46,4,9,1,1
55,4,9,1,1
88,6,15,1,0
60,6,10,1,0
40,6,14,0,0
21,4,10,0,0
46,4,9,0,0
56,4,16,1,0
36,6,9,1,0
67,6,10,1,0
35,4,10,1,0
20,4,10,0,0
34,4,9,1,0
23,4,9,1,0
19,0,9,1,0
19,4,10,0,0
25,4,10,1,0
53,4,9,1,0
18,0,10,0,0
31,6,9,1,0
33,4,4,1,0
33,1,10,1,0
45,5,15,1,1
35,4,10,0,0
20,0,9,1,0
36,4,7,1,0
36,4,9,1,0
51,6,9,1,0
45,0,14,1,0
45,7,15,1,1
24,4,3,1,0
28,4,11,0,0
63,4,7,1,0
35,4,9,1,1
25,6,13,0,0
36,4,11,0,1
44,4,9,1,0
49,6,9,0,0
52,4,2,1,0
27,4,13,1,0
35,4,10,1,0
51,4,13,1,1
49,4,4,1,0
35,2,13,1,1
28,4,10,0,0
37,4,10,1,0
65,4,13,0,0
24,4,13,0,0
30,1,12,0,0
38,4,9,1,0
58,6,9,1,1
57,4,14,1,1
40,4,13,0,1
42,4,10,0,0
31,6,9,1,1
17,4,8,1,0
42,4,10,0,0
25,4,14,0,0
40,4,10,1,1
65,0,15,1,1
29,4,14,0,0
31,4,13,1,1
71,2,14,1,0
34,4,13,0,0
25,4,9,1,0
40,4,9,1,0
67,4,10,0,0
40,4,9,1,1
18,4,9,0,0
38,4,13,1,1
38,4,7,1,0
42,4,9,1,0
36,7,9,0,0
23,6,2,1,0
56,4,9,1,0
36,4,10,1,1
22,4,10,1,0
39,4,8,0,0
36,7,15,0,0
44,4,10,1,1
38,4,7,0,0
19,0,10,1,0
37,4,6,1,0
57,2,9,0,0
54,4,8,1,0
18,6,10,1,0
22,0,10,1,0
63,6,4,1,0
38,5,9,0,0
26,4,7,1,0
40,4,7,0,0
20,4,9,1,0
39,4,6,1,0
28,4,9,1,0
30,4,10,0,1
42,4,9,0,0
42,4,9,1,0
21,4,9,0,0
40,4,10,1,0
36,4,7,0,0
67,4,10,1,0
65,4,10,0,0
50,2,13,0,0
18,4,6,1,0
31,4,9,0,0
36,5,10,1,1
20,4,9,0,0
34,4,9,1,0
24,4,9,1,0
38,1,9,0,0
17,4,6,0,0
52,8,9,0,0
34,4,14,0,1
30,0,9,1,0
49,4,15,1,0
45,4,5,0,0
46,4,13,1,1
34,5,13,1,1
21,6,8,0,0
17,4,7,0,0
23,4,10,1,0
32,4,10,1,0
22,4,10,1,0
48,7,9,1,1
27,7,13,1,0
43,4,14,1,0
44,4,9,0,0
55,4,10,1,1
31,4,9,1,0
34,4,9,1,0
34,4,9,1,0
37,4,13,1,0
21,4,10,1,0
35,4,11,1,0
28,4,10,0,0
62,4,9,0,0
40,1,10,1,0
34,4,13,0,0
32,4,14,0,0
70,4,10,0,0
23,4,9,1,0
30,4,9,1,0
57,4,9,1,0
34,6,15,1,1
24,4,6,1,0
41,2,13,1,1
38,6,4,1,0
48,4,12,0,0
43,4,13,1,0
18,4,10,0,0
35,4,13,1,1
42,4,9,1,0
30,4,10,0,0
42,4,13,1,1
48,4,10,1,0
70,4,9,0,0
37,4,5,1,0
51,4,11,0,0
35,4,9,1,0
59,6,13,1,1
57,4,13,1,1
26,4,9,1,0
26,4,3,1,0
19,4,9,1,0
34,4,9,0,0
56,4,13,0,1
25,4,13,0,0
46,6,15,1,1
22,4,9,1,0
32,4,11,0,0
72,6,10,1,0
36,4,9,1,0
28,4,9,0,1
76,0,5,1,0
37,4,9,1,0
42,4,13,1,1
44,4,10,1,0
33,4,10,0,1
53,7,16,1,0
28,4,10,1,0
69,4,13,1,0
20,4,10,1,0
33,4,10,1,0
47,4,9,1,1
50,2,9,1,1
22,4,10,1,0
20,4,9,1,0
42,2,13,1,0
23,4,9,1,0
24,0,9,1,0
32,4,10,0,0
41,4,13,1,0
35,4,9,1,0
40,4,14,1,1
25,4,10,1,0
34,7,16,1,0
23,4,11,1,0
30,2,14,1,1
55,2,14,0,0
26,4,14,0,0
42,0,9,1,0
39,4,14,1,0
52,4,9,1,1
42,4,10,1,0
25,4,13,1,0
27,4,13,1,0
30,6,4,1,0
23,7,13,1,1
47,6,13,1,1
58,0,13,1,0
18,4,9,0,0
52,4,10,0,0
24,4,9,0,0
58,5,9,1,1
35,4,9,1,0
31,4,11,1,0
46,4,10,1,1
43,4,14,1,1
21,4,9,0,0
52,4,10,1,0
24,4,13,0,0
22,4,9,0,0
39,4,10,1,0
34,7,9,1,0
58,4,13,1,1
26,4,13,1,0
29,4,9,1,0
67,0,13,1,0
28,4,12,0,0
62,2,10,1,0
54,4,3,1,1
36,4,10,1,0
18,4,8,1,0
25,4,11,1,0
48,4,10,0,0
56,4,6,1,0
30,4,15,0,0
41,2,9,0,0
59,4,9,1,1
36,4,7,1,0
30,4,9,0,0
27,4,9,1,0
19,0,9,0,0
30,4,13,1,0
47,4,11,0,0
39,4,9,1,1
31,4,9,1,0
44,4,12,0,0
37,4,9,0,0
28,4,10,1,0
38,4,9,1,0
26,4,9,0,0
44,4,10,1,1
40,4,10,1,0
53,7,9,0,1
31,4,10,1,0
18,4,9,0,0
43,5,9,1,0
30,4,9,1,0
19,7,9,0,0
36,4,9,1,0
19,0,10,1,0
25,4,14,0,0
36,4,7,1,0
22,4,10,0,0
42,1,13,1,0
33,7,10,0,0
38,4,9,1,0
21,0,10,0,0
33,7,9,1,0
52,6,9,1,0
30,4,10,1,0
18,7,10,1,0
24,7,10,1,0
17,4,6,1,0
48,4,10,0,0
66,0,4,1,0
46,2,10,0,0
55,4,9,1,1
28,4,13,0,0
33,4,9,0,0
44,4,9,1,0
43,4,9,0,0
42,4,10,0,0
39,4,11,0,0
23,4,6,1,0
20,7,10,0,0
29,4,10,1,1
54,6,10,1,0
34,4,11,0,0
30,4,13,1,1
59,4,7,1,0
40,4,4,0,0
37,4,9,1,0
45,4,9,1,0
55,6,14,1,1
49,2,10,1,1
67,0,14,1,0
49,6,12,1,0
30,1,9,1,1
56,1,10,0,0
29,4,10,0,0
33,4,9,1,0
25,4,10,1,0
28,4,11,1,1
23,4,9,1,0
39,6,9,0,0
37,6,13,1,1
39,4,14,0,1
32,1,13,1,1
26,4,13,0,0
57,1,10,1,0
36,4,5,1,1
30,4,13,1,1
27,4,9,1,0
21,4,10,1,0
22,4,9,1,0
43,2,9,1,0
20,4,10,1,0
30,4,9,1,1
57,4,14,1,1
42,4,11,0,0
29,4,11,0,0
44,2,9,1,1
28,4,12,0,0
42,4,9,1,1
26,4,13,1,0
29,4,10,0,0
42,4,13,1,0
30,4,9,1,0
21,7,10,0,0
59,4,9,1,1
21,0,10,1,0
56,4,9,1,0
39,4,1,0,0
21,4,10,1,0
48,4,13,1,1
35,7,9,1,0
43,4,13,1,1
23,4,11,0,0
17,0,6,1,0
41,4,13,1,1
35,5,14,1,0
22,4,10,1,0
53,4,9,0,0
42,4,10,0,0
36,4,9,0,0
44,2,13,1,0
27,4,13,0,1
39,6,9,1,0
59,4,5,1,0
34,2,10,1,0
17,4,8,0,0
31,4,9,1,0
59,4,10,1,0
39,4,10,0,0
46,7,13,1,1
31,4,9,0,0
27,4,13,1,0
18,4,7,1,0
46,4,10,1,1
55,4,13,1,1
48,4,13,1,0
53,4,9,0,0
44,6,13,1,1
43,4,10,1,0
50,4,9,0,0
56,4,4,0,0
27,4,9,1,0
20,4,9,0,0
18,2,6,0,0
34,4,9,1,1
38,4,10,0,0
40,5,13,1,0
55,4,10,1,0
35,6,9,0,1
26,4,9,1,0
54,7,13,1,1
22,4,9,1,0
52,2,9,0,0
33,4,6,1,0
42,4,14,1,1
19,8,9,1,0
45,4,10,1,0
53,6,9,1,0
46,4,9,0,0
25,4,10,1,0
90,4,13,1,0
33,4,9,0,0
45,4,10,1,0
47,4,9,1,1
38,2,14,1,0
35,0,15,1,1
37,4,9,1,0
53,7,14,1,1
56,4,13,1,1
18,4,7,1,0
44,4,9,1,0
50,4,10,0,0
26,4,13,1,0
36,4,10,0,0
37,4,7,0,0
32,4,13,0,0
38,6,12,1,0
62,4,9,0,0
46,4,9,1,0
41,4,9,1,0
37,4,9,1,0
27,4,10,0,0
38,4,12,1,0
35,4,8,0,0
34,4,13,0,0
50,4,9,1,0
28,4,10,0,1
67,2,13,0,0
34,6,10,1,0
19,4,10,0,0
23,4,9,1,0
50,4,9,1,1
45,2,14,1,1
17,4,8,1,0
59,0,9,0,1
25,4,9,0,0
21,4,10,0,0
50,4,15,1,1
17,4,6,0,0
63,4,9,0,0
31,2,14,1,0
45,4,9,1,0
25,4,9,1,0
20,4,8,1,0
31,4,10,0,0
42,4,16,1,0
56,4,10,1,1
47,4,9,0,0
69,4,9,0,0
42,4,13,0,0
19,4,9,0,0
56,6,10,1,0
33,4,13,1,1
61,1,14,0,0
38,4,9,0,0
50,6,9,1,1
39,4,10,1,1
35,6,9,1,0
27,4,10,0,0
40,5,10,1,1
59,7,16,1,1
20,0,10,0,0
42,1,9,1,1
59,4,10,1,0
54,5,16,1,1
38,4,10,1,1
53,4,13,1,0
20,4,10,0,0
54,1,10,1,1
41,6,14,1,1
33,2,9,0,0
35,4,9,0,0
22,4,9,1,0
45,6,13,1,1
29,4,14,1,0
56,6,14,0,0
23,4,13,0,0
30,4,9,0,0
17,4,7,0,0
35,2,10,0,0
25,4,2,0,0
42,7,11,1,1
42,4,9,1,0
19,4,9,1,0
32,4,12,0,0
44,4,10,0,0
53,4,10,1,1
47,6,13,0,0
24,4,10,1,0
30,7,10,0,1
42,4,9,0,0
19,4,9,0,0
37,6,7,1,0
26,6,6,1,0
25,2,9,1,0
52,4,10,1,0
50,2,9,1,0
40,4,15,1,1
32,4,9,1,0
37,4,9,1,0
42,2,14,0,0
47,4,9,1,0
47,4,10,1,0
28,4,13,0,1
27,4,13,0,0
61,6,9,1,0
47,4,3,1,0
30,4,12,0,0
54,4,9,0,1
56,2,15,1,1
69,4,10,0,0
30,4,9,1,1
36,4,10,1,1
42,6,7,1,0
45,1,13,1,1
39,4,13,0,1
26,4,7,0,0
28,2,13,1,1
31,4,14,1,1
32,4,3,1,0
51,4,9,0,0
29,4,9,1,0
38,2,14,0,0
64,4,10,0,0
26,7,10,1,0
68,4,3,1,0
32,4,9,1,0
29,4,10,0,0
51,0,2,0,0
21,4,9,1,0
26,0,6,0,0
33,2,13,1,0
26,4,9,1,0
52,4,9,1,0
31,4,9,1,0
29,2,9,1,0
19,4,10,0,0
51,4,9,0,0
45,4,5,0,0
20,4,9,1,0
40,4,10,1,0
43,4,16,1,1
52,2,10,1,0
46,4,10,0,0
24,4,9,1,0
20,4,5,1,0
38,6,13,1,0
44,4,13,0,0
24,4,13,0,0
32,7,15,1,1
49,4,4,1,0
36,4,14,0,0
31,4,9,1,0
46,0,3,1,0
46,4,10,0,0
46,2,10,1,1
29,4,9,0,0
37,4,9,1,0
44,0,4,1,0
28,0,10,0,0
28,6,13,1,0
48,4,9,0,0
52,4,7,0,0
19,4,9,1,0
31,6,13,1,1
47,4,13,1,1
37,4,9,1,0
22,0,10,1,0
46,4,12,1,1
51,6,9,1,1
50,4,14,1,1
38,4,4,1,0
40,2,9,1,0
58,4,10,1,0
36,4,9,1,1
26,2,13,0,0
17,0,8,0,0
49,4,6,1,0
39,7,14,0,1
46,4,13,1,1
26,4,9,0,0
40,1,14,0,0
53,7,16,1,1
60,6,10,1,0
28,4,9,1,0
22,0,10,0,0
31,4,9,1,0
45,4,9,1,1
34,4,9,1,0
27,7,14,1,0
40,4,10,0,0
68,4,9,0,0
51,4,9,1,0
55,4,9,1,0
43,4,12,1,1
23,7,13,0,0
48,4,9,1,0
42,5,10,1,0
51,5,9,1,1
32,4,9,1,0
34,4,10,1,1
31,2,9,1,1
71,0,4,1,0
17,4,6,1,0
37,4,9,0,1
26,4,8,0,0
17,4,7,0,0
34,4,13,1,1
46,4,7,1,1
33,4,9,1,0
41,2,14,1,1
59,4,6,1,0
50,6,9,1,1
46,4,9,1,0
45,4,14,1,0
27,4,9,0,0
31,4,13,1,0
32,4,9,0,0
28,4,9,1,0
32,4,13,1,1
36,4,12,1,0
39,5,11,1,1
23,4,9,1,0
44,4,9,1,1
37,4,10,1,0
36,4,4,0,0
45,4,7,0,0
43,1,9,1,1
49,4,15,0,1
37,4,9,1,1
26,4,9,1,0
34,4,15,1,1
51,4,10,1,1
24,4,10,0,0
67,6,13,1,0
40,4,9,1,1
32,4,9,0,1
21,4,10,0,0
39,6,10,0,1
33,4,7,1,0
48,4,9,1,0
21,4,10,0,0
68,5,11,0,1
24,4,9,1,0
24,4,7,1,0
23,4,13,0,0
40,4,9,1,0
48,4,13,0,1
42,6,9,1,0
45,1,13,0,0
31,4,9,1,1
53,4,11,1,0
25,4,13,0,0
32,4,10,1,0
34,4,7,1,0
41,5,13,1,1
57,2,9,0,0
25,4,6,1,0
40,4,10,1,0
17,4,7,0,0
17,4,5,1,0
82,5,10,1,0
40,4,12,0,0
26,4,10,1,0
37,4,10,1,0
